ctx-lh-lateralorbitofrontal,ctx-lh-parsorbitalis,ctx-lh-frontalpole,ctx-lh-medialorbitofrontal,ctx-lh-parstriangularis,ctx-lh-parsopercularis,ctx-lh-rostralmiddlefrontal,ctx-lh-superiorfrontal,ctx-lh-caudalmiddlefrontal,ctx-lh-precentral,ctx-lh-paracentral,ctx-lh-rostralanteriorcingulate,ctx-lh-caudalanteriorcingulate,ctx-lh-posteriorcingulate,ctx-lh-isthmuscingulate,ctx-lh-postcentral,ctx-lh-supramarginal,ctx-lh-superiorparietal,ctx-lh-inferiorparietal,ctx-lh-precuneus,ctx-lh-cuneus,ctx-lh-pericalcarine,ctx-lh-lateraloccipital,ctx-lh-lingual,ctx-lh-fusiform,ctx-lh-parahippocampal,ctx-lh-entorhinal,ctx-lh-temporalpole,ctx-lh-inferiortemporal,ctx-lh-middletemporal,ctx-lh-bankssts,ctx-lh-superiortemporal,ctx-lh-transversetemporal,ctx-lh-insula,ctx-rh-lateralorbitofrontal,ctx-rh-parsorbitalis,ctx-rh-frontalpole,ctx-rh-medialorbitofrontal,ctx-rh-parstriangularis,ctx-rh-parsopercularis,ctx-rh-rostralmiddlefrontal,ctx-rh-superiorfrontal,ctx-rh-caudalmiddlefrontal,ctx-rh-precentral,ctx-rh-paracentral,ctx-rh-rostralanteriorcingulate,ctx-rh-caudalanteriorcingulate,ctx-rh-posteriorcingulate,ctx-rh-isthmuscingulate,ctx-rh-postcentral,ctx-rh-supramarginal,ctx-rh-superiorparietal,ctx-rh-inferiorparietal,ctx-rh-precuneus,ctx-rh-cuneus,ctx-rh-pericalcarine,ctx-rh-lateraloccipital,ctx-rh-lingual,ctx-rh-fusiform,ctx-rh-parahippocampal,ctx-rh-entorhinal,ctx-rh-temporalpole,ctx-rh-inferiortemporal,ctx-rh-middletemporal,ctx-rh-bankssts,ctx-rh-superiortemporal,ctx-rh-transversetemporal,ctx-rh-insula
0,71.34380921,7.721597518,46.42075932,26.77879445,0.033369665,14.03077718,0,0,9.96E-05,0,0.014982064,0,0,0.002371712,0,0,0.011476323,0.003593454,0.008844953,0.009883921,0.026051358,0.028054355,0.125193059,0.003709909,0,0.61321826,0.266235167,0.000314729,0.040996085,0,4.183163322,0.000504286,38.0415726,0.222939773,0.000450653,0.00102145,0.084516129,0.000371437,0,9.82E-05,0.000300865,0,0,0,0.002778743,0,0,0,0,0,0.000108331,0,0.000255984,0,0.000490256,0.007855763,0.051149987,0,0,0,0.000215773,0.000110914,0,0,0.000451697,0.000257235,0.002424242
61.43006798,0,0.023458445,0.02555341,42.94493844,0.000836353,16.36230495,0.043210961,0,0,0,0,0,0,0.000442184,0,0,0.000909298,0.000631313,0.001129624,0.004052685,0.006650544,0.005349501,0.020786697,0,0,0,0,0,0.002492851,0,0.016808007,0,0.08329214,0.005056357,0.001455251,0.001299123,0.003138486,0,0,0.001665386,0.004304621,0,0,0,0.001029866,0,0,0,0,0,0,0,0.000183942,0,0,0.001484643,0.007375538,0,0,0,0.00044287,0.000150614,0,0,0,0,0.000473541
7.823187282,0.002680965,0,22.58052775,0,0,5.455442584,0.873514116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073150054,0.004156564,5.106890939,0.374668538,0,0,0.003199777,0.003592059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.13479624,0.006834051,28.57543221,0,0.000717789,0,0.015768265,3.30008306,0,0,0,38.41680486,0.001230201,0,0.000568666,0,0,0.000254647,0.000217972,0,0.001548227,0.004468122,0.001602681,0.023730747,0.002487906,0,0.021023766,0.317871372,0.000237784,0.005820433,0,0.278589744,0.000351494,4.757898708,0.642785738,0.011456135,2.905545617,50.0399685,0,0,0.016774265,0.03113192,0,0,0,17.0870993,0.001242043,0,0,0,0,0,0,0,0,0.000338009,0.001204094,0.011087704,0.000454994,0,0.000311624,0.020492387,0.009119696,0.005559262,0,0.005042343,0,0.250958204
36.4952363,48.48392613,0.000867303,0.001196315,0,40.54873892,7.70270936,0.015409836,0.00471955,0.010264276,0,0,0,0,0.003901805,0.001125764,0.001567957,0.033591906,0.011220518,0.034772672,0.034433286,0.042139384,0.068981626,0.153006851,0.001471995,0,0,0.000325468,0.00075287,0.014017161,0.000328407,0.449819936,0.018722696,34.9090535,0.00071936,0.000347766,0,0.000215633,0.000523286,0.013972986,0.000580046,0.0017899,0.000186619,0.002259618,0,0.000362845,0,0,0.000986842,0,0,0.000260807,0,0.000479962,0.000330743,0.000794597,0.007738815,0.063176008,0,0,0,0,0.000134165,0.00023385,0,0.000137118,0,0.000794045
0.018277857,0,0,0,55.10588503,0,15.04258226,1.306071678,36.17595593,22.57041252,0.001683704,0,0,0,0.001604922,0.014678099,0.083349613,0.002476627,0.002234756,0.004713854,0.001448855,0.00095816,0.001693719,0.001086012,0,0,0,0,0.000810889,0.090640632,0.080636462,0.413389017,0.004565466,56.07749412,0.000160681,0,0,0,0.012931996,1.014121444,0.003554885,0.240813198,0.130532259,0.169541972,0.00096864,0,0,0,0.000540103,0.000442184,0.00064612,0.001200264,9.21E-05,0.001446445,0,0.000314465,0.000145656,0.000211372,0,0,0,0,0,0,0.000544514,0.000251383,0,0.004034734
16.89129873,19.63933753,5.608253589,0.13035099,10.6067734,24.49516111,0,26.47539501,14.06308766,0.001088816,0,0.000661507,0.000139043,0,0.000134093,0,8.77E-05,0.001017423,0.000228728,0.001237212,0.00069735,0.000437956,0.00166605,0.002523129,0,0,0,0,0,0.000665807,0,0.00519569,0.000294746,0.035814759,0.012471712,0.030313469,0.059089897,0.104994734,0.10592394,0.713116644,0.104522381,0.517298086,0.014372979,0.111879911,0,0.000560381,0.000139645,0,0,0,0.000174558,0,0,9.41E-05,0,0,0.000377911,0.001065089,0,0,0,0,0,0,0,0.002398287,0,0.044163703
0.000290645,0.015545407,0.914004458,7.560099672,0.019918033,1.662053953,26.46435894,0,35.73065636,14.18697603,5.409609836,19.25660523,23.13937189,6.012450907,0.002686891,0.019277929,0.004458084,6.30E-05,5.82E-05,0.095904027,0,0,0,0,0,0,0,0,0.000365152,0.003789879,0.002433301,0.001264183,0.000184069,0.003603063,0.001854163,0.009349504,0.030789145,0.479102256,0.162406382,3.603637504,0.200152207,44.56995717,0.702651858,6.738567322,19.0137905,0.197004814,3.489636153,0.069554031,0.006694488,0.015291254,0.002123894,0.000185983,0.00117934,0.02664401,0,0,0,0,0,0,0,0,0,0.001351788,0.000523013,0.003490955,0,0.059928145
0,0,0,0,0.016518424,47.04325988,14.12364776,33.12704889,0,31.2807651,0.020131042,0,0,0,0,0.003254475,0.003869573,0.000217782,0.000190386,0.000379915,0,0,0,0,0,0,0,0,0.000307992,0.004359615,0.003322259,0.00109535,0,0.011008898,0,0,0,0,0.004112283,0.339653751,0.002117217,0.035027956,0.03183954,0.058745518,0.051933174,0,0,0,0,0,0,0.000211876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000587501
9.96E-05,0,0,0,0.008140632,29.89057884,0.002644268,17.13330972,30.32546111,0,68.59641664,0,0.000264971,0.309474706,0.01062264,86.89065352,1.287446293,0.308711576,0.032957245,0.097482395,0,0,0.000448029,0,0,0.000788022,0,0,0.077119811,0.515458918,0.224720545,2.010250899,0.095638171,20.19493645,0,0,0,0,0.000116822,0.024579274,7.49E-05,0.227740506,0.00960729,7.906286844,40.35200195,0,0,0.042716734,0.003342762,5.795018187,0.015236805,0.825938016,0.005626067,0.06279292,0,0,0,0,0,0.000387822,0.000266471,0,0,0.001279109,0.002839442,0.003241626,0.002973241,0.025778733
0,0,0,0,0.000286164,0.001443175,0,5.8300506,0.000759662,32.54163377,0,0,0.204558738,52.53870918,0.015536723,17.95196251,0.015800354,3.061654345,0.003180025,9.735464128,0,0,0,0,0,0.001139601,0,0,0.004012426,0.005142084,0.005354274,0.00154603,0,0.000866457,0,0,0,0,0,0.003703247,0.000119382,1.600835582,0.027956989,11.32504593,130.7576792,0,0.042595149,13.96446099,0.122653317,8.729840082,0.097482436,2.693737374,0.032566087,8.920426169,0,0,0,0,0,0.001089325,0.001584786,0,0.000138696,0.009507763,0.042291704,0.016029506,0.03122748,0.163537756
0.025743828,0,0.03955288,33.19181868,0,0,0.008334987,25.66636594,0,0,0,0,47.70380254,0.02955665,0.00477327,0,0,0,0,0.009525521,0.000449135,0.000524521,0,0,0,0,0,0,0,0,0,0,0,0,0.036007201,0,0.00390625,15.83415113,0.000306701,0.000803751,0.002605944,6.664309372,0,0,0,127.0075188,5.097181511,0.343258107,0.022594311,0,0,0,0,0.011601336,0,0,0,0.000285185,0,0,0,0.000398327,0.000145096,0.000375422,0,0.000742776,0,0.000670241
0,0,0,0.00030755,0,0.000575871,0.002780868,19.3542406,0,0.000132485,0.616014027,25.53257727,0,21.42491269,0.091734575,0.000189036,0.000821355,0.001387925,0,0.948725349,0,0,0,0,0,0,0,0,0,0.000298263,0,0.000933053,0,0,0,0,0,0.002156625,0.001036628,0.005644682,0.000780031,4.610578925,0.000225708,0.000267362,0.031908607,9.467177243,65.03619665,2.259911894,0.100852273,0.000192548,0.000976007,0.000296714,0.000107939,0.258337248,0,0,0,0,0,0,0,0,0,0.000131156,0.001440922,0.001099764,0.00071582,0.000243339
0,0,0,0,0,0.000239923,0,3.839558787,0,0.025354847,44.62854515,0.012909801,20.26076834,0,18.08408091,0.021052632,0.001769259,0.085660561,0,10.73126856,0.001956947,0.000894855,0,0.001078749,0,0,0,0,0,0.001081008,0.001422475,0.002385797,0,0,0,0,0,0,0,0.000738734,0,0.479673029,0.000195103,0.029111369,3.017164064,0.024970273,2.757659073,134.3801012,29.74492341,0.032436104,0.004238217,0.023266761,0.001004066,4.689156627,0.000716717,0,0,0.001043025,0,0.002893833,0,0,0,0.001201995,0.005401512,0.002124646,0.001912046,0.003330211
0.000862441,0.000884369,0,0.001137333,0.00032515,0,0.000268186,0.001473456,0,0.000639918,0.014124294,0.003579952,0.205820722,16.36235708,0,0,0.008027703,0.041777778,0.003964567,60.36664836,0.282286521,0.392689006,0.02500217,9.560774745,0.022671669,5.659363,0.000459137,0,0.003147667,0.007316024,0.008814271,0.016577061,0.003446295,0.001905896,0.00040833,0.002259376,0,0,0.000949517,0,0.000251335,0.003613369,0,0.000258198,0.000356633,0.003821352,0.077958894,0.536777756,54.64984227,0,0.059254639,0.059805881,0.012172088,22.96993558,0.063108852,0.077648962,0.010288809,0.37967993,0.002185991,0.027408994,0.000475059,0,0.000589015,0.00747782,0.100532481,0.081894276,0.037293233,0.050971429
0.000128526,0,0,0,0.00707623,0.039238483,0.000188679,0.026430518,0.00175241,66.71951442,21.50857812,0,0,0.053968254,0.002520025,0,27.90900953,20.37402072,0.3756911,0.791586776,0,0,0.000898674,0,0,0.000186706,0.000187952,0,0.296664912,0.215652346,0.022443439,3.137063577,4.946042797,17.95013624,0,0,0,0,0.000634719,0.001033363,0,0.003658751,0,0.580428893,12.29513159,0,0,0.013737231,0.002173913,2.213334883,0.015488462,1.447603094,0.007575459,0.589427868,0,0,0,0,0,0.00036513,0,0,0.000100669,0.001268978,0.002003643,0.002865036,0.001664932,0.022613901
0.000932618,0,0,0,0.004561328,0.126847692,0.000175477,0.009691488,0.002503841,1.498957757,0.043414058,0,0.000985626,0.013859196,0.061545726,37.34495287,0,48.5344247,30.72172501,0.374029565,0,0,0.003608433,0.000138533,0,0,0,0,0.431848493,6.922830171,9.424594701,13.44885295,5.722232001,6.927680492,0,0,0,0,0,0,0,0.001265823,0.000115794,0.001968167,0.03247331,0,0,0.000617713,0.015512465,0.005745292,0.00531247,0.007034533,0.000965108,0.046074727,0,0,0,0,0,0,0.000165426,0,0,0.000253593,0.005407555,0.009649496,0.00410531,0.009140108
0.001559889,0.000303099,0,0,0.006475548,0.002352795,0.000508712,0.000251976,0,0.953129501,6.14688241,0,0,0.057246326,0.114222222,27.1461208,38.31094481,0,69.15058226,43.9244898,16.52301741,0.38030118,7.167434259,0.047272011,0,0.00015266,0,0,0.109326692,0.091970287,0.020537242,0.161515454,0.043599868,0.007967661,0.000108284,0.000458015,0,0,0,0.000125494,0.000162674,0,0,0.001572457,0.472202773,0,0,0.049036013,0.070742423,0.042568395,0.024093023,0.811337389,0.011321843,0.78418136,0.423260675,0.067673423,0.353244912,0.080981595,0.000101766,0.00014988,0,0,0.00026959,0.002208228,0.016007181,0.023068156,0.0060005,0.040633609
0.000776963,0,0,0,0.005610259,0.002021922,0,0.000174459,9.52E-05,0.055225653,0.014840115,0,0.000128107,0.000235266,0.019451155,0.805243446,32.08167173,69.38074707,0,1.507440543,0.191675231,0.019560557,22.58276406,0.002014099,0.001187497,0.000254065,0,0,4.928078362,27.90395503,18.93147618,0.622769032,0.097033583,0.009435877,0,0,0.000136064,0.000103804,0,0,0,5.98E-05,0,0.001193629,0.012407681,0,0,0,0.003608761,0.003597931,0.000165679,0.00718544,0.000197518,0.014937981,0.023318162,0.003194463,0.036879939,0.000441306,8.97E-05,0,0,0,0,7.38E-05,0.000374719,0.001301977,0.000273187,0.000199332
0.004422477,0.000564812,0,0,0.015508938,0.005155778,0.00038068,0.036401028,0.000253277,0.059557233,12.99540972,0.003055356,0.346705147,13.70267289,63.21746293,0.907791529,0.397532702,32.38030612,0.394641011,0,41.62341803,5.569148388,0.10250298,6.800031603,0.011327742,0.02260853,0,0.00018315,0.035821184,0.123440774,0.118177635,0.395444285,0.087873095,0.016971369,0.000754907,0.004750143,0,0.000142349,0.004026089,0.000898002,0.000545083,0.00786119,0,0.004909226,0.183464298,0.000972101,0.076260525,2.807984961,6.058590511,0.008814197,0.107576878,1.968675418,0.057392687,133.7064135,33.78137128,6.298501376,0.015832363,1.188134149,0.001873646,0.029340761,0,0,0,0.033638026,0.231403428,0.289344559,0.06132626,0.185319865
0.001149293,0,0,0,0.005021521,0,0.00013947,0,0,0,0,0,0,0.000391389,0.669019054,0,0,17.90653772,0.086716341,32.28596271,0,64.91897233,4.615314327,2.114343029,0.002224694,0.001557632,0,0,0.006695634,0.006732999,0.000477327,0.014355934,0.002063983,0.006393862,0.010627915,0.030122046,0,0,0.007311978,0,0.000391134,0,0,0,0,0,0,0,0.100956938,0,0,0.250502344,0.002921288,0.235638147,53.06534844,61.15124442,0.761351737,31.15394484,0.014801999,0,0,0,0.01783655,0.032489313,0.000485437,0.005044931,0,0.014923547
0.003969731,0.00120919,0,0.002749613,0.001215559,0,0.000145985,0,0,0,0,0,0,0.000447427,5.214621988,0,0,0.276109076,0.026125402,4.119864072,159.2806324,0,3.137034161,87.00187196,0.321354214,0.03985056,0.00063674,0.00110957,0.104634674,0.043843797,0,0.009361912,0,0.005571031,0.044983102,0.157583307,0,0.001187825,0.045062696,0,0.001632653,0,0,0,0,0,0,0,0.089830508,0,0,0.084082207,0.008405716,0.012448549,1.699458226,17.08420209,2.944754181,110.0743388,0.026628431,0.001157742,0,0,0.105441902,0.175351871,0.001724138,0.034036195,0,0.061048441
0.008266015,0.001961484,0,0.001456983,0.01712862,0,0.000370233,0,0,0.000179211,0,0,0,0,0.177619585,0.000337003,0.002371256,6.663200119,22.96628131,0.334525228,6.90880848,3.195652174,0,23.30460377,24.55035611,0.000719424,0.000724047,0.000173717,15.7580138,4.91252726,0.007854774,0.10794125,0.002948403,0.017364793,0.002304567,0.006835147,0.000198511,0,0.003535198,0,0.000353857,0,0,0,0,0,0,0,0.031097135,0,0,0.094083555,0.007610764,0.019475069,0.393166886,0.133051336,0.863669611,0.054058057,0.000113173,0,0,0,0.001479655,0.003025853,0.000351247,0.007817981,0,0.007900019
0.021986009,0.005116725,0,0.013006275,0.01598579,0.000217202,0.000120149,0,0,0,0,0,0,0.000539374,15.82400488,0,0,0.033615652,0.002349782,7.103895078,1.648612504,54.80381879,17.89313208,0,50.1803759,13.09548555,0.013471332,0.00885361,1.085347201,0.429911312,0,0.052106064,0,0.03495951,0.008328273,0.01754101,0.00039116,0.00020659,0.007453416,0,0,0,0,0,0,0.000337952,0,0,0.015417823,0,0,0.013847424,0.002597278,0.002634229,0.238028824,0.884926471,3.546483491,37.69210958,0.009598741,0,0,0,0.043231241,0.035063674,0,0.007870864,0,0.014502433
0.001795117,0.000167238,0,0.00414651,0.0001472,0,0,0,0,0,0,0,0,0,0.043222965,0,0,0,0.000339285,0.004901427,0.003764867,0.594188467,26.57441308,59.62495533,0,64.93854843,27.80189959,11.55172977,71.12662132,0.037982973,0,0.016228154,0,0.004169035,0.000116063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003348455,0.217730048,0.000434428,0,0,0,0.000190313,0.000258442,0,0,0,0
0,0,0,0,0,0,0,0,0,0.000262674,0.002279202,0,0,0.001513432,5.144341541,0.000560119,0,0.00015266,0.000127033,0.005319654,0.000519211,0.0124533,0.000359712,11.34881455,67.40638961,0,18.32044478,0.006333409,0.014632431,0,0.00091617,0.000615716,0,0,0,0,0,0,0,0,0,0,0,0,0.001151853,0,0,0.000428082,0.000918274,0,0,0,0,0,0,0,0,0.001559576,0,0,0.001049593,0,0,0,0.000465549,0,0,0
0.110833523,0,0,0.013711152,0,0,0,0,0,0,0,0,0,0,0.00137741,0,0,0,0,0,0.000528961,0,0,0.012157056,32.27781547,21.16047511,0,18.98988506,0.045107466,0.000890736,0,0.00773874,0,10.39318612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000946223,0,0,0.000534759,0,0,0,0,0,0,0
0.323408846,0.000442772,0,3.140295959,0.001301871,0,0,0,0,0,0,0.000796495,0,0,0.000414938,0,0,0,0,0,0,0.00332871,0,0.011906579,18.45904047,0.001357159,14.23356322,0,7.13992333,4.872990815,0,35.59091588,0,15.06687329,0.012870276,0,0,0.008308157,0,0,0,0,0,0,0,0.004783545,0,0,0,0,0,0,0,0,0,0,0,0.000881705,0,0,0,0.000415541,0.000736594,0.000126791,0,0.000150886,0,0.01326624
0.001049098,0.000139753,0,0.000356676,0.001254784,0,0,0.000182576,0.000102664,0.01196144,0.001035465,0,0,0,0.009579855,0.032250347,0.046590202,0.053933356,2.891905441,0.021724438,0.037467056,0.716322114,17.87112217,2.473416947,80.24879819,0.018009145,0.053450226,5.664704272,0,89.66127265,0.030096887,0.388783434,0.002712886,0.003629764,0.000306373,0.000844238,0,0,0.000248339,0,0.000155624,0,0,0,0.000519615,0,0,0,0.002062848,9.66E-05,8.84E-05,0.000588235,0.000138658,0.001431025,0.00137836,0.008149959,0.086831512,0.480631363,0.000192613,0,0,0,0.000941378,0.001329787,0,0.000954488,0,0.001186752
0.023053502,0.001026468,0.000161251,0.005820433,0.006681077,0.0625565,0.000166452,0.004286912,0.001594981,0.25138423,0.00270636,0,0.000149131,0.001081008,0.03084206,0.052800712,3.745302905,0.106915458,21.2816026,0.154076439,0.046682128,0.3766795,4.815216865,2.025904422,0.056038919,0.000147678,0.00415677,2.589839265,82.65756426,0,39.27872632,64.49511285,0.007620257,0.059162812,0.000951777,0.001033821,0,0,0.000259151,0,0,0.000639877,0,8.13E-05,0.001765825,0,0.000149824,0,0.006199986,0.000299491,0.000911494,0.00147008,0.000212947,0.006997832,0.001734355,0.008109162,0.097445039,0.68311672,0.000298582,0,0,0,0.002379064,0.002169023,0.000724061,0.002591947,0.000482276,0.001903056
0.000217037,0,0,0,0.001970443,0.17583603,0,0.005388025,0.002699336,0.351792368,0.005354274,0,0,0.0056899,0.047429171,0.012850679,13.48264136,0.068903936,19.62293247,0.147630005,0.001909308,0.002816901,0.015360447,0.0033867,0.000163921,0,0,0,0.05428434,35.24846913,0,40.23224064,0.020461853,0.001439885,0,0.00045819,0,0,0,0,0,0.000181168,0,0.000129609,0.002523887,0,0,0.000798403,0.011930124,0.000184213,0.002350176,0.003010537,0.000526343,0.01871345,0,0,0,0.000888889,0,0,0,0,0,0.000127235,0.003452741,0.004545455,0.004289216,0.00529405
3.058289429,0.012376805,0,0.893846154,0.35632262,0.232874151,0.008261999,0.002717992,0.00087628,1.840615054,0.001967674,0.000147124,0.000933053,0.012911375,0.129181601,2.242110078,15.32079729,0.486540379,1.04593468,0.833572748,0.114535383,0.111685965,0.43295992,0.290683066,0.006145573,0.001077503,0.03544343,24.73345286,0.645729077,66.58494757,25.55157153,0,29.38197211,48.06874595,0.003158697,0.000461823,0,0.003148462,0.000134363,0,0.000163392,0.000195402,0,8.31E-05,0.000705517,0.002038736,0,0.001319938,0.029126942,0,0.008133882,0.007795199,0.001230725,0.057440989,0.002107164,0.00114053,0.013234246,0.096897964,0,0.000302206,0,0.000149421,0.00054181,0.001150086,0.008144182,0.01988363,0.005550416,0.018711019
